surgery,age,hospital_number,rectal_temp,pulse,respiratory_rate,temp_of_extremities,peripheral_pulse,capillary_refill_time,peristalsis,abdominal_distention,nasogastric_tube,rectal_exam_feces,abdomen,packed_cell_volume,total_protein,abdomo_appearance,outcome,surgical_lesion,lesion_1,cp_data
1,0,527544,38.16861925,70,16,1,2,0,1,0,3,2,2,60,7.5,3,0,0,1400,1
1,0,527758,38.2,72,18,3,2,1,1,4,3,2,2,35,6.4,3,2,0,3124,1
0,0,530439,38.5,54,30.46058091,2,1,1,1,4,3,2,2,40,6.8,0,2,1,0,0
1,0,5283431,38.5,66,24,2,1,1,1,0,3,2,2,40,6.7,2,2,0,31110,0
0,0,5275212,37.8,82,12,1,1,0,1,4,0,2,2,50,7,3,1,0,2205,1
0,1,5305129,39.5,84,30,3,2,1,1,4,3,2,2,28,5,3,2,1,0,1
1,0,529428,38.16861925,72,30.46058091,3,2,1,1,4,3,2,2,46.30740741,24.27443609,3,2,0,2124,1
1,0,529126,38,50,36,3,1,1,1,4,3,2,2,39,6.6,2,2,0,8400,0
0,0,535054,38.6,45,16,3,1,1,1,2,3,2,2,43,58,3,2,1,0,1
1,0,528890,38.9,80,44,1,0,1,1,2,3,2,2,54,6.5,1,0,0,7111,1
1,0,530034,37,66,20,2,0,1,1,0,0,2,2,35,6.9,0,0,0,31110,1
1,0,534004,38.16861925,78,24,1,0,1,1,1,3,2,2,43,62,3,1,1,2209,1
0,0,533902,38.5,40,16,2,1,1,1,4,3,2,2,37,67,3,2,1,0,1
1,0,533886,38.16861925,120,70,0,2,0,0,0,3,2,2,55,65,3,1,1,3205,1
0,0,527702,37.2,72,24,1,2,0,1,1,2,2,2,44,24.27443609,1,1,0,2208,0
1,0,529386,37.5,72,30,0,0,1,0,0,3,2,2,60,6.8,3,0,0,3205,1
1,0,530612,36.5,100,24,1,0,1,1,1,2,2,2,50,6,1,2,0,2208,0
1,0,534618,37.2,40,20,3,2,1,1,2,3,2,2,36,62,2,1,1,6112,1
